SEL PILESEL  cid   62792 id   3 nodes  60941 77508
SEL PILESEL  cid   62793 id   3 nodes  63672 77274
SEL PILESEL  cid   62794 id   3 nodes  63626 75754
SEL PILESEL  cid   62795 id   3 nodes  63094 75711
SEL PILESEL  cid   62796 id   3 nodes  75711 91697
SEL PILESEL  cid   62797 id   3 nodes  75754 91912
SEL PILESEL  cid   62798 id   3 nodes  77274 90037
SEL PILESEL  cid   62799 id   3 nodes  77508 89755
SEL PILESEL  cid   62800 id   3 nodes  76180 91925
SEL PILESEL  cid   62801 id   3 nodes  77460 90515
SEL PILESEL  cid   62802 id   3 nodes  76117 91202
SEL PILESEL  cid   62803 id   3 nodes  77241 91285
SEL PILESEL  cid   62804 id   3 nodes  103594 136860
SEL PILESEL  cid   62805 id   3 nodes  75770 89713
SEL PILESEL  cid   62806 id   3 nodes  75874 90756
SEL PILESEL  cid   62807 id   3 nodes  75653 91353
SEL PILESEL  cid   62808 id   3 nodes  77040 90282
SEL PILESEL  cid   62809 id   3 nodes  77137 90645
SEL PILESEL  cid   62810 id   3 nodes  76554 89853
SEL PILESEL  cid   62811 id   3 nodes  76005 91133
SEL PILESEL  cid   62812 id   3 nodes  76324 91644
SEL PILESEL  cid   62813 id   3 nodes  75362 91218
SEL PILESEL  cid   62814 id   3 nodes  76036 89932
SEL PILESEL  cid   62815 id   3 nodes  77800 90677
SEL PILESEL  cid   62816 id   3 nodes  76283 89743
SEL PILESEL  cid   62817 id   3 nodes  78016 92449
SEL PILESEL  cid   62818 id   3 nodes  75244 90787
SEL PILESEL  cid   62819 id   3 nodes  75135 91159
SEL PILESEL  cid   62820 id   3 nodes  76428 90992
SEL PILESEL  cid   62821 id   3 nodes  75148 91935
SEL PILESEL  cid   62822 id   3 nodes  75560 92208
SEL PILESEL  cid   62823 id   3 nodes  77889 92462
SEL PILESEL  cid   62824 id   3 nodes  76040 92299
SEL PILESEL  cid   62825 id   3 nodes  105656 135888
SEL PILESEL  cid   62826 id   3 nodes  77079 91113
SEL PILESEL  cid   62827 id   3 nodes  77569 91449
SEL PILESEL  cid   62828 id   3 nodes  75817 90795
SEL PILESEL  cid   62829 id   3 nodes  77180 91692
SEL PILESEL  cid   62830 id   3 nodes  77834 89816
SEL PILESEL  cid   62831 id   3 nodes  77567 89286
SEL PILESEL  cid   62832 id   3 nodes  75672 89687
SEL PILESEL  cid   62833 id   3 nodes  78128 89787
SEL PILESEL  cid   62834 id   3 nodes  76569 91338
SEL PILESEL  cid   62835 id   3 nodes  76224 92453
SEL PILESEL  cid   62836 id   3 nodes  77982 91329
SEL PILESEL  cid   62837 id   3 nodes  77592 91347
SEL PILESEL  cid   62838 id   3 nodes  75860 91393
SEL PILESEL  cid   62839 id   3 nodes  75537 92150
SEL PILESEL  cid   62840 id   3 nodes  76287 92218
SEL PILESEL  cid   62841 id   3 nodes  77468 90651
SEL PILESEL  cid   62842 id   3 nodes  76870 90326
SEL PILESEL  cid   62843 id   3 nodes  76230 90543
SEL PILESEL  cid   62844 id   3 nodes  104002 135566
SEL PILESEL  cid   62845 id   3 nodes  75294 91042
SEL PILESEL  cid   62846 id   3 nodes  75254 90894
SEL PILESEL  cid   62847 id   3 nodes  75508 90485
SEL PILESEL  cid   62848 id   3 nodes  76471 91098
SEL PILESEL  cid   62849 id   3 nodes  75857 90883
SEL PILESEL  cid   62850 id   3 nodes  77182 91292
SEL PILESEL  cid   62851 id   3 nodes  76142 90690
SEL PILESEL  cid   62852 id   3 nodes  77204 89681
SEL PILESEL  cid   62853 id   3 nodes  78138 90930
SEL PILESEL  cid   62854 id   3 nodes  105931 137431
SEL PILESEL  cid   62855 id   3 nodes  77961 89698
SEL PILESEL  cid   62856 id   3 nodes  76946 91979
SEL PILESEL  cid   62857 id   3 nodes  75496 89651
SEL PILESEL  cid   62858 id   3 nodes  76825 90129
SEL PILESEL  cid   62859 id   3 nodes  77397 89422
SEL PILESEL  cid   62860 id   3 nodes  78293 91642
SEL PILESEL  cid   62861 id   3 nodes  76186 91402
SEL PILESEL  cid   62862 id   3 nodes  77418 91609
SEL PILESEL  cid   62863 id   3 nodes  77010 90442
SEL PILESEL  cid   62864 id   3 nodes  105238 137780
SEL PILESEL  cid   62865 id   3 nodes  75205 92468
SEL PILESEL  cid   62866 id   3 nodes  77309 90082
SEL PILESEL  cid   62867 id   3 nodes  77607 91185
SEL PILESEL  cid   62868 id   3 nodes  77613 90254
SEL PILESEL  cid   62869 id   3 nodes  77069 89804
SEL PILESEL  cid   62870 id   3 nodes  76199 89533
SEL PILESEL  cid   62871 id   3 nodes  77244 90403
SEL PILESEL  cid   62872 id   3 nodes  78093 90907
SEL PILESEL  cid   62873 id   3 nodes  76476 91740
SEL PILESEL  cid   62874 id   3 nodes  105493 136055
SEL PILESEL  cid   62875 id   3 nodes  75564 90225
SEL PILESEL  cid   62876 id   3 nodes  75442 91898
SEL PILESEL  cid   62877 id   3 nodes  77948 89302
SEL PILESEL  cid   62878 id   3 nodes  77526 91587
SEL PILESEL  cid   62879 id   3 nodes  75202 90098
SEL PILESEL  cid   62880 id   3 nodes  75747 91406
SEL PILESEL  cid   62881 id   3 nodes  75194 89798
SEL PILESEL  cid   62882 id   3 nodes  76932 90140
SEL PILESEL  cid   62883 id   3 nodes  77011 89436
SEL PILESEL  cid   62884 id   3 nodes  106128 135936
SEL PILESEL  cid   62885 id   3 nodes  75365 92359
SEL PILESEL  cid   62886 id   3 nodes  76156 91690
SEL PILESEL  cid   62887 id   3 nodes  77197 90920
SEL PILESEL  cid   62888 id   3 nodes  75652 90947
SEL PILESEL  cid   62889 id   3 nodes  77419 90294
SEL PILESEL  cid   62890 id   3 nodes  75700 90817
SEL PILESEL  cid   62891 id   3 nodes  75527 90602
SEL PILESEL  cid   62892 id   3 nodes  77128 90266
SEL PILESEL  cid   62893 id   3 nodes  77571 90494
SEL PILESEL  cid   62894 id   3 nodes  103862 137808
SEL PILESEL  cid   62895 id   3 nodes  76753 89614
SEL PILESEL  cid   62896 id   3 nodes  76088 92221
SEL PILESEL  cid   62897 id   3 nodes  75161 91743
SEL PILESEL  cid   62898 id   3 nodes  75724 89507
SEL PILESEL  cid   62899 id   3 nodes  76314 91417
SEL PILESEL  cid   62900 id   3 nodes  77149 89520
SEL PILESEL  cid   62901 id   3 nodes  76882 92237
SEL PILESEL  cid   62902 id   3 nodes  76815 90916
SEL PILESEL  cid   62903 id   3 nodes  76724 90578
SEL PILESEL  cid   62904 id   3 nodes  105046 136701
SEL PILESEL  cid   62905 id   3 nodes  75318 91374
SEL PILESEL  cid   62906 id   3 nodes  77422 89420
SEL PILESEL  cid   62907 id   3 nodes  76414 92202
SEL PILESEL  cid   62908 id   3 nodes  77883 90050
SEL PILESEL  cid   62909 id   3 nodes  75273 90707
SEL PILESEL  cid   62910 id   3 nodes  78056 91558
SEL PILESEL  cid   62911 id   3 nodes  76987 92343
SEL PILESEL  cid   62912 id   3 nodes  75823 89610
SEL PILESEL  cid   62913 id   3 nodes  75659 92327
SEL PILESEL  cid   62914 id   3 nodes  91856 104209
SEL PILESEL  cid   62915 id   3 nodes  75422 89339
SEL PILESEL  cid   62916 id   3 nodes  76418 89351
SEL PILESEL  cid   62917 id   3 nodes  76556 91092
SEL PILESEL  cid   62918 id   3 nodes  75776 91267
SEL PILESEL  cid   62919 id   3 nodes  76229 92497
SEL PILESEL  cid   62920 id   3 nodes  76842 92074
SEL PILESEL  cid   62921 id   3 nodes  77978 90351
SEL PILESEL  cid   62922 id   3 nodes  77732 90076
SEL PILESEL  cid   62923 id   3 nodes  76671 90438
SEL PILESEL  cid   62924 id   3 nodes  91549 104635
SEL PILESEL  cid   62925 id   3 nodes  78209 89836
SEL PILESEL  cid   62926 id   3 nodes  75144 91229
SEL PILESEL  cid   62927 id   3 nodes  77767 92231
SEL PILESEL  cid   62928 id   3 nodes  92231 103834
SEL PILESEL  cid   62929 id   3 nodes  91229 105851
SEL PILESEL  cid   62930 id   3 nodes  89836 104977
SEL PILESEL  cid   62931 id   3 nodes  90926 103594
SEL PILESEL  cid   62932 id   3 nodes  90438 104326
SEL PILESEL  cid   62933 id   3 nodes  90076 104776
SEL PILESEL  cid   62934 id   3 nodes  90351 103891
SEL PILESEL  cid   62935 id   3 nodes  92074 106477
SEL PILESEL  cid   62936 id   3 nodes  92497 103814
SEL PILESEL  cid   62937 id   3 nodes  91267 104017
SEL PILESEL  cid   62938 id   3 nodes  91092 105998
SEL PILESEL  cid   62939 id   3 nodes  89351 106105
SEL PILESEL  cid   62940 id   3 nodes  89339 104808
SEL PILESEL  cid   62941 id   3 nodes  90964 105656
SEL PILESEL  cid   62942 id   3 nodes  92327 105003
SEL PILESEL  cid   62943 id   3 nodes  89610 106335
SEL PILESEL  cid   62944 id   3 nodes  92343 106677
SEL PILESEL  cid   62945 id   3 nodes  91558 105973
SEL PILESEL  cid   62946 id   3 nodes  90707 103889
SEL PILESEL  cid   62947 id   3 nodes  90050 104901
SEL PILESEL  cid   62948 id   3 nodes  92202 106614
SEL PILESEL  cid   62949 id   3 nodes  89420 103667
SEL PILESEL  cid   62950 id   3 nodes  91374 103915
SEL PILESEL  cid   62951 id   3 nodes  91261 104002
SEL PILESEL  cid   62952 id   3 nodes  90578 106377
SEL PILESEL  cid   62953 id   3 nodes  90916 103931
SEL PILESEL  cid   62954 id   3 nodes  92237 106566
SEL PILESEL  cid   62955 id   3 nodes  89520 103606
SEL PILESEL  cid   62956 id   3 nodes  91417 105008
SEL PILESEL  cid   62957 id   3 nodes  89507 103737
SEL PILESEL  cid   62958 id   3 nodes  91743 104145
SEL PILESEL  cid   62959 id   3 nodes  92221 106320
SEL PILESEL  cid   62960 id   3 nodes  89614 105522
SEL PILESEL  cid   62961 id   3 nodes  89792 105931
SEL PILESEL  cid   62962 id   3 nodes  90494 106603
SEL PILESEL  cid   62963 id   3 nodes  90266 104786
SEL PILESEL  cid   62964 id   3 nodes  90602 103881
SEL PILESEL  cid   62965 id   3 nodes  90817 103832
SEL PILESEL  cid   62966 id   3 nodes  90294 103587
SEL PILESEL  cid   62967 id   3 nodes  90947 106130
SEL PILESEL  cid   62968 id   3 nodes  90920 103960
SEL PILESEL  cid   62969 id   3 nodes  91690 105805
SEL PILESEL  cid   62970 id   3 nodes  92359 105812
SEL PILESEL  cid   62971 id   3 nodes  91849 105238
SEL PILESEL  cid   62972 id   3 nodes  89436 106109
SEL PILESEL  cid   62973 id   3 nodes  90140 103939
SEL PILESEL  cid   62974 id   3 nodes  89798 104333
SEL PILESEL  cid   62975 id   3 nodes  91406 104661
SEL PILESEL  cid   62976 id   3 nodes  90098 104909
SEL PILESEL  cid   62977 id   3 nodes  91587 105356
SEL PILESEL  cid   62978 id   3 nodes  89302 103805
SEL PILESEL  cid   62979 id   3 nodes  91898 105111
SEL PILESEL  cid   62980 id   3 nodes  90225 105611
SEL PILESEL  cid   62981 id   3 nodes  89959 105046
SEL PILESEL  cid   62982 id   3 nodes  91740 104201
SEL PILESEL  cid   62983 id   3 nodes  90907 105820
SEL PILESEL  cid   62984 id   3 nodes  90403 105711
SEL PILESEL  cid   62985 id   3 nodes  89533 105085
SEL PILESEL  cid   62986 id   3 nodes  89804 104793
SEL PILESEL  cid   62987 id   3 nodes  90254 105566
SEL PILESEL  cid   62988 id   3 nodes  91185 105970
SEL PILESEL  cid   62989 id   3 nodes  90082 104116
SEL PILESEL  cid   62990 id   3 nodes  92468 106001
SEL PILESEL  cid   62991 id   3 nodes  91839 103862
SEL PILESEL  cid   62992 id   3 nodes  90442 104490
SEL PILESEL  cid   62993 id   3 nodes  91609 106100
SEL PILESEL  cid   62994 id   3 nodes  91402 106552
SEL PILESEL  cid   62995 id   3 nodes  91642 104893
SEL PILESEL  cid   62996 id   3 nodes  89422 104171
SEL PILESEL  cid   62997 id   3 nodes  90129 104897
SEL PILESEL  cid   62998 id   3 nodes  89651 104423
SEL PILESEL  cid   62999 id   3 nodes  91979 104831
SEL PILESEL  cid   63000 id   3 nodes  89698 104599
SEL PILESEL  cid   63001 id   3 nodes  90698 106128
SEL PILESEL  cid   63002 id   3 nodes  90930 104923
SEL PILESEL  cid   63003 id   3 nodes  89681 104890
SEL PILESEL  cid   63004 id   3 nodes  90690 104233
SEL PILESEL  cid   63005 id   3 nodes  91292 105556
SEL PILESEL  cid   63006 id   3 nodes  90883 105378
SEL PILESEL  cid   63007 id   3 nodes  91098 104844
SEL PILESEL  cid   63008 id   3 nodes  90485 104030
SEL PILESEL  cid   63009 id   3 nodes  90894 104334
SEL PILESEL  cid   63010 id   3 nodes  91042 103707
SEL PILESEL  cid   63011 id   3 nodes  90545 105493
SEL PILESEL  cid   63012 id   3 nodes  90543 105490
SEL PILESEL  cid   63013 id   3 nodes  90326 104129
SEL PILESEL  cid   63014 id   3 nodes  90651 104610
SEL PILESEL  cid   63015 id   3 nodes  92218 103699
SEL PILESEL  cid   63016 id   3 nodes  92150 103779
SEL PILESEL  cid   63017 id   3 nodes  91347 105064
SEL PILESEL  cid   63018 id   3 nodes  91329 104352
SEL PILESEL  cid   63019 id   3 nodes  92453 104947
SEL PILESEL  cid   63020 id   3 nodes  91338 106507
SEL PILESEL  cid   63021 id   3 nodes  89787 105255
SEL PILESEL  cid   63022 id   3 nodes  89687 106051
SEL PILESEL  cid   63023 id   3 nodes  89286 103995
SEL PILESEL  cid   63024 id   3 nodes  89816 104198
SEL PILESEL  cid   63025 id   3 nodes  91692 105802
SEL PILESEL  cid   63026 id   3 nodes  90795 105344
SEL PILESEL  cid   63027 id   3 nodes  91449 105455
SEL PILESEL  cid   63028 id   3 nodes  91113 104085
SEL PILESEL  cid   63029 id   3 nodes  78286 90545
SEL PILESEL  cid   63030 id   3 nodes  92299 104010
SEL PILESEL  cid   63031 id   3 nodes  92462 103553
SEL PILESEL  cid   63032 id   3 nodes  92208 104885
SEL PILESEL  cid   63033 id   3 nodes  91935 104654
SEL PILESEL  cid   63034 id   3 nodes  90992 105873
SEL PILESEL  cid   63035 id   3 nodes  91159 106290
SEL PILESEL  cid   63036 id   3 nodes  90787 106171
SEL PILESEL  cid   63037 id   3 nodes  92449 106132
SEL PILESEL  cid   63038 id   3 nodes  89743 103732
SEL PILESEL  cid   63039 id   3 nodes  90677 105296
SEL PILESEL  cid   63040 id   3 nodes  89932 106399
SEL PILESEL  cid   63041 id   3 nodes  91218 104458
SEL PILESEL  cid   63042 id   3 nodes  91644 104605
SEL PILESEL  cid   63043 id   3 nodes  91133 104054
SEL PILESEL  cid   63044 id   3 nodes  89853 104284
SEL PILESEL  cid   63045 id   3 nodes  90645 105433
SEL PILESEL  cid   63046 id   3 nodes  90282 104713
SEL PILESEL  cid   63047 id   3 nodes  91353 104302
SEL PILESEL  cid   63048 id   3 nodes  90756 105029
SEL PILESEL  cid   63049 id   3 nodes  89713 106515
SEL PILESEL  cid   63050 id   3 nodes  76879 90698
SEL PILESEL  cid   63051 id   3 nodes  91285 105662
SEL PILESEL  cid   63052 id   3 nodes  91202 105500
SEL PILESEL  cid   63053 id   3 nodes  90515 103645
SEL PILESEL  cid   63054 id   3 nodes  91925 106380
SEL PILESEL  cid   63055 id   3 nodes  89755 106035
SEL PILESEL  cid   63056 id   3 nodes  90037 105121
SEL PILESEL  cid   63057 id   3 nodes  91912 103993
SEL PILESEL  cid   63058 id   3 nodes  91697 106565
SEL PILESEL  cid   63059 id   3 nodes  106130 137817
SEL PILESEL  cid   63060 id   3 nodes  103587 138327
SEL PILESEL  cid   63061 id   3 nodes  103832 138039
SEL PILESEL  cid   63062 id   3 nodes  103881 135915
SEL PILESEL  cid   63063 id   3 nodes  104786 135438
SEL PILESEL  cid   63064 id   3 nodes  106603 138285
SEL PILESEL  cid   63065 id   3 nodes  76623 91839
SEL PILESEL  cid   63066 id   3 nodes  105522 136074
SEL PILESEL  cid   63067 id   3 nodes  106320 135474
SEL PILESEL  cid   63068 id   3 nodes  104145 138102
SEL PILESEL  cid   63069 id   3 nodes  103737 136036
SEL PILESEL  cid   63070 id   3 nodes  105008 135901
SEL PILESEL  cid   63071 id   3 nodes  103606 137793
SEL PILESEL  cid   63072 id   3 nodes  106566 135982
SEL PILESEL  cid   63073 id   3 nodes  103931 135649
SEL PILESEL  cid   63074 id   3 nodes  106377 138344
SEL PILESEL  cid   63075 id   3 nodes  75306 89959
SEL PILESEL  cid   63076 id   3 nodes  103915 137733
SEL PILESEL  cid   63077 id   3 nodes  103667 136959
SEL PILESEL  cid   63078 id   3 nodes  106614 136592
SEL PILESEL  cid   63079 id   3 nodes  104901 136316
SEL PILESEL  cid   63080 id   3 nodes  103889 137091
SEL PILESEL  cid   63081 id   3 nodes  105973 135301
SEL PILESEL  cid   63082 id   3 nodes  106677 137328
SEL PILESEL  cid   63083 id   3 nodes  106335 135456
SEL PILESEL  cid   63084 id   3 nodes  105003 136671
SEL PILESEL  cid   63085 id   3 nodes  76062 91849
SEL PILESEL  cid   63086 id   3 nodes  104808 135975
SEL PILESEL  cid   63087 id   3 nodes  106105 138090
SEL PILESEL  cid   63088 id   3 nodes  105998 137702
SEL PILESEL  cid   63089 id   3 nodes  104017 136229
SEL PILESEL  cid   63090 id   3 nodes  103814 135563
SEL PILESEL  cid   63091 id   3 nodes  106477 136593
SEL PILESEL  cid   63092 id   3 nodes  103891 135543
SEL PILESEL  cid   63093 id   3 nodes  104776 135581
SEL PILESEL  cid   63094 id   3 nodes  104326 138182
SEL PILESEL  cid   63095 id   3 nodes  75407 89792
SEL PILESEL  cid   63096 id   3 nodes  104977 136969
SEL PILESEL  cid   63097 id   3 nodes  105851 137225
SEL PILESEL  cid   63098 id   3 nodes  103834 137599
SEL PILESEL  cid   63099 id   3 nodes  103960 136428
SEL PILESEL  cid   63100 id   3 nodes  105805 136578
SEL PILESEL  cid   63101 id   3 nodes  105812 137101
SEL PILESEL  cid   63102 id   3 nodes  75668 91261
SEL PILESEL  cid   63103 id   3 nodes  106109 137478
SEL PILESEL  cid   63104 id   3 nodes  103939 135906
SEL PILESEL  cid   63105 id   3 nodes  104333 135194
SEL PILESEL  cid   63106 id   3 nodes  104661 135611
SEL PILESEL  cid   63107 id   3 nodes  104909 137060
SEL PILESEL  cid   63108 id   3 nodes  105356 136833
SEL PILESEL  cid   63109 id   3 nodes  103805 135756
SEL PILESEL  cid   63110 id   3 nodes  105111 136027
SEL PILESEL  cid   63111 id   3 nodes  105611 137160
SEL PILESEL  cid   63112 id   3 nodes  75378 90964
SEL PILESEL  cid   63113 id   3 nodes  104201 136312
SEL PILESEL  cid   63114 id   3 nodes  105820 135365
SEL PILESEL  cid   63115 id   3 nodes  105711 137679
SEL PILESEL  cid   63116 id   3 nodes  105085 136041
SEL PILESEL  cid   63117 id   3 nodes  104793 136308
SEL PILESEL  cid   63118 id   3 nodes  105566 136523
SEL PILESEL  cid   63119 id   3 nodes  105970 137604
SEL PILESEL  cid   63120 id   3 nodes  104116 137267
SEL PILESEL  cid   63121 id   3 nodes  106001 136365
SEL PILESEL  cid   63122 id   3 nodes  75810 90926
SEL PILESEL  cid   63123 id   3 nodes  104490 137832
SEL PILESEL  cid   63124 id   3 nodes  106100 137588
SEL PILESEL  cid   63125 id   3 nodes  106552 136015
SEL PILESEL  cid   63126 id   3 nodes  104893 136787
SEL PILESEL  cid   63127 id   3 nodes  104171 136997
SEL PILESEL  cid   63128 id   3 nodes  104897 137962
SEL PILESEL  cid   63129 id   3 nodes  104423 136750
SEL PILESEL  cid   63130 id   3 nodes  104831 136917
SEL PILESEL  cid   63131 id   3 nodes  104599 135254
SEL PILESEL  cid   63132 id   3 nodes  76626 91549
SEL PILESEL  cid   63133 id   3 nodes  104923 136845
SEL PILESEL  cid   63134 id   3 nodes  104890 137627
SEL PILESEL  cid   63135 id   3 nodes  104233 136537
SEL PILESEL  cid   63136 id   3 nodes  105556 135601
SEL PILESEL  cid   63137 id   3 nodes  105378 137921
SEL PILESEL  cid   63138 id   3 nodes  104844 137622
SEL PILESEL  cid   63139 id   3 nodes  104030 136073
SEL PILESEL  cid   63140 id   3 nodes  104334 137449
SEL PILESEL  cid   63141 id   3 nodes  103707 137980
SEL PILESEL  cid   63142 id   3 nodes  78217 91856
SEL PILESEL  cid   63143 id   3 nodes  105490 136660
SEL PILESEL  cid   63144 id   3 nodes  104129 136097
SEL PILESEL  cid   63145 id   3 nodes  104610 135917
SEL PILESEL  cid   63146 id   3 nodes  103699 137551
SEL PILESEL  cid   63147 id   3 nodes  103779 137755
SEL PILESEL  cid   63148 id   3 nodes  105064 135777
SEL PILESEL  cid   63149 id   3 nodes  104352 137195
SEL PILESEL  cid   63150 id   3 nodes  104947 135297
SEL PILESEL  cid   63151 id   3 nodes  106507 136541
SEL PILESEL  cid   63152 id   3 nodes  105255 136140
SEL PILESEL  cid   63153 id   3 nodes  106051 135524
SEL PILESEL  cid   63154 id   3 nodes  103995 136733
SEL PILESEL  cid   63155 id   3 nodes  104198 137346
SEL PILESEL  cid   63156 id   3 nodes  105802 137863
SEL PILESEL  cid   63157 id   3 nodes  105344 135488
SEL PILESEL  cid   63158 id   3 nodes  105455 135237
SEL PILESEL  cid   63159 id   3 nodes  104085 136758
SEL PILESEL  cid   63160 id   3 nodes  62088 78217
SEL PILESEL  cid   63161 id   3 nodes  104010 136873
SEL PILESEL  cid   63162 id   3 nodes  103553 137452
SEL PILESEL  cid   63163 id   3 nodes  104885 136454
SEL PILESEL  cid   63164 id   3 nodes  104654 136955
SEL PILESEL  cid   63165 id   3 nodes  105873 137074
SEL PILESEL  cid   63166 id   3 nodes  106290 136626
SEL PILESEL  cid   63167 id   3 nodes  106171 136689
SEL PILESEL  cid   63168 id   3 nodes  106132 137791
SEL PILESEL  cid   63169 id   3 nodes  103732 135784
SEL PILESEL  cid   63170 id   3 nodes  105296 135980
SEL PILESEL  cid   63171 id   3 nodes  106399 135892
SEL PILESEL  cid   63172 id   3 nodes  104458 136175
SEL PILESEL  cid   63173 id   3 nodes  104605 138290
SEL PILESEL  cid   63174 id   3 nodes  104054 138317
SEL PILESEL  cid   63175 id   3 nodes  104284 138004
SEL PILESEL  cid   63176 id   3 nodes  105433 138226
SEL PILESEL  cid   63177 id   3 nodes  104713 135764
SEL PILESEL  cid   63178 id   3 nodes  104302 136441
SEL PILESEL  cid   63179 id   3 nodes  105029 136253
SEL PILESEL  cid   63180 id   3 nodes  106515 136514
SEL PILESEL  cid   63181 id   3 nodes  61624 76626
SEL PILESEL  cid   63182 id   3 nodes  105662 136465
SEL PILESEL  cid   63183 id   3 nodes  105500 135595
SEL PILESEL  cid   63184 id   3 nodes  103645 136857
SEL PILESEL  cid   63185 id   3 nodes  106380 135747
SEL PILESEL  cid   63186 id   3 nodes  106035 135895
SEL PILESEL  cid   63187 id   3 nodes  105121 137334
SEL PILESEL  cid   63188 id   3 nodes  103993 138209
SEL PILESEL  cid   63189 id   3 nodes  106565 137511
SEL PILESEL  cid   63190 id   3 nodes  28926 8036
SEL PILESEL  cid   63191 id   3 nodes  8036 49445
SEL PILESEL  cid   63192 id   3 nodes  49445 61693
SEL PILESEL  cid   63193 id   3 nodes  61693 75742
SEL PILESEL  cid   63194 id   3 nodes  75742 91602
SEL PILESEL  cid   63195 id   3 nodes  91602 105124
SEL PILESEL  cid   63196 id   3 nodes  105124 136448
SEL PILESEL  cid   63197 id   3 nodes  30512 8714
SEL PILESEL  cid   63198 id   3 nodes  8714 47479
SEL PILESEL  cid   63199 id   3 nodes  47479 62558
SEL PILESEL  cid   63200 id   3 nodes  62558 78028
SEL PILESEL  cid   63201 id   3 nodes  78028 92040
SEL PILESEL  cid   63202 id   3 nodes  92040 103611
SEL PILESEL  cid   63203 id   3 nodes  103611 136453
SEL PILESEL  cid   63204 id   3 nodes  31356 7311
SEL PILESEL  cid   63205 id   3 nodes  7311 48718
SEL PILESEL  cid   63206 id   3 nodes  48718 60902
SEL PILESEL  cid   63207 id   3 nodes  60902 77769
SEL PILESEL  cid   63208 id   3 nodes  77769 90513
SEL PILESEL  cid   63209 id   3 nodes  90513 104061
SEL PILESEL  cid   63210 id   3 nodes  104061 136540
SEL PILESEL  cid   63211 id   3 nodes  105645 136894
SEL PILESEL  cid   63212 id   3 nodes  103697 136968
SEL PILESEL  cid   63213 id   3 nodes  61579 75810
SEL PILESEL  cid   63214 id   3 nodes  63568 75378
SEL PILESEL  cid   63215 id   3 nodes  61829 75668
SEL PILESEL  cid   63216 id   3 nodes  62335 75407
SEL PILESEL  cid   63217 id   3 nodes  63921 76062
SEL PILESEL  cid   63218 id   3 nodes  60812 75306
SEL PILESEL  cid   63219 id   3 nodes  63845 76623
SEL PILESEL  cid   63220 id   3 nodes  62431 76879
SEL PILESEL  cid   63221 id   3 nodes  92057 105645
SEL PILESEL  cid   63222 id   3 nodes  89380 103697
SEL PILESEL  cid   63223 id   3 nodes  63107 78286
SEL PILESEL  cid   63224 id   3 nodes  48947 63107
SEL PILESEL  cid   63225 id   3 nodes  49691 62431
SEL PILESEL  cid   63226 id   3 nodes  46759 63845
SEL PILESEL  cid   63227 id   3 nodes  49045 60812
SEL PILESEL  cid   63228 id   3 nodes  47847 63921
SEL PILESEL  cid   63229 id   3 nodes  47569 62335
SEL PILESEL  cid   63230 id   3 nodes  48358 61829
SEL PILESEL  cid   63231 id   3 nodes  47906 63568
SEL PILESEL  cid   63232 id   3 nodes  47214 61579
SEL PILESEL  cid   63233 id   3 nodes  49241 61624
SEL PILESEL  cid   63234 id   3 nodes  47998 62088
SEL PILESEL  cid   63235 id   3 nodes  10218 47998
SEL PILESEL  cid   63236 id   3 nodes  8017 49241
SEL PILESEL  cid   63237 id   3 nodes  8145 47214
SEL PILESEL  cid   63238 id   3 nodes  10349 47906
SEL PILESEL  cid   63239 id   3 nodes  76020 89380
SEL PILESEL  cid   63240 id   3 nodes  28980 9247
SEL PILESEL  cid   63241 id   3 nodes  9247 49053
SEL PILESEL  cid   63242 id   3 nodes  49053 61569
SEL PILESEL  cid   63243 id   3 nodes  61569 76173
SEL PILESEL  cid   63244 id   3 nodes  76173 89823
SEL PILESEL  cid   63245 id   3 nodes  89823 104024
SEL PILESEL  cid   63246 id   3 nodes  104024 135357
SEL PILESEL  cid   63247 id   3 nodes  75439 92057
SEL PILESEL  cid   63248 id   3 nodes  61302 75439
SEL PILESEL  cid   63249 id   3 nodes  61477 76020
SEL PILESEL  cid   63250 id   3 nodes  30566 8568
SEL PILESEL  cid   63251 id   3 nodes  8568 47334
SEL PILESEL  cid   63252 id   3 nodes  47334 61928
SEL PILESEL  cid   63253 id   3 nodes  61928 77895
SEL PILESEL  cid   63254 id   3 nodes  77895 91746
SEL PILESEL  cid   63255 id   3 nodes  91746 105849
SEL PILESEL  cid   63256 id   3 nodes  105849 137775
SEL PILESEL  cid   63257 id   3 nodes  31302 7374
SEL PILESEL  cid   63258 id   3 nodes  7374 48061
SEL PILESEL  cid   63259 id   3 nodes  48061 62777
SEL PILESEL  cid   63260 id   3 nodes  62777 77486
SEL PILESEL  cid   63261 id   3 nodes  77486 89366
SEL PILESEL  cid   63262 id   3 nodes  89366 105542
SEL PILESEL  cid   63263 id   3 nodes  105542 138163
SEL PILESEL  cid   63264 id   3 nodes  28747 8892
SEL PILESEL  cid   63265 id   3 nodes  31169 9773
SEL PILESEL  cid   63266 id   3 nodes  9773 47355
SEL PILESEL  cid   63267 id   3 nodes  8892 49126
SEL PILESEL  cid   63268 id   3 nodes  49126 62435
SEL PILESEL  cid   63269 id   3 nodes  47355 63902
SEL PILESEL  cid   63270 id   3 nodes  63902 76943
SEL PILESEL  cid   63271 id   3 nodes  62435 76772
SEL PILESEL  cid   63272 id   3 nodes  76772 91349
SEL PILESEL  cid   63273 id   3 nodes  76943 90810
