SEL NODE cid      156124,  -5.838922396118,  114.62090599005,  -2.25          
SEL NODE cid      156125,  -5.838922396118,  114.62110095898,  -5.33          
SEL NODE cid      156126,  -5.838922396118,  114.62110095898,  -7.330454545454
SEL NODE cid      156127,  -5.838922396118,  114.62110095898,  -15.33         
SEL NODE cid      156128,  -5.838922396118,  114.62110095898,  -10.14545454545
SEL NODE cid      156129,  -3.34558884037 ,  107.67110095885,  -10.14545454545
SEL NODE cid      156130,  -3.34558884037 ,  107.67110095885,  -15.33         
SEL NODE cid      156131,  -3.34558884037 ,  107.67110095885,  -7.330454545454
SEL NODE cid      156132,  -3.34558884037 ,  107.67110095885,  -5.33          
SEL NODE cid      156133,  -3.34558884037 ,  107.67090598991,  -2.25          
SEL NODE cid      156134,  -3.34558884037 ,  107.67071102098,  0.83           
SEL NODE cid      156135,  54.042398300625,  158.50454562222,  16.16          
SEL NODE cid      156136,  54.042398300625,  158.50454562222,  13.06          
SEL NODE cid      156137,  54.042398300625,  158.50454562222,  8.805          
SEL NODE cid      156138,  54.042398300625,  158.50454562222,  6.51           
SEL NODE cid      156139,  54.042398300625,  158.50454562222,  3.64           
SEL NODE cid      156140,  54.042398300625,  158.50454562222,  0.83           
SEL NODE cid      156141,  54.042398300625,  158.50474059115,  -2.25          
SEL NODE cid      156142,  54.042398300625,  158.50493556008,  -5.33          
SEL NODE cid      156143,  54.042398300625,  158.50493556008,  -7.330454545454
SEL NODE cid      156144,  54.042398300625,  158.50493556008,  -15.33         
SEL NODE cid      156145,  54.042398300625,  158.50493556008,  -10.14545454545
SEL NODE cid      156146,  -3.34558884037 ,  107.67071102098,  1.75           
SEL NODE cid      156147,  -7.295588840399,  103.97071102097,  1.75           
SEL NODE cid      156148,  -7.295588840399,  103.97071102097,  0.83           
SEL NODE cid      156149,  -7.295588840399,  103.97090598991,  -2.25          
SEL NODE cid      156150,  -7.295588840399,  103.97110095884,  -5.33          
SEL NODE cid      156151,  -7.295588840399,  103.97110095884,  -7.330454545454
SEL NODE cid      156152,  -7.295588840399,  103.97110095884,  -15.33         
SEL NODE cid      156153,  -7.295588840399,  103.97110095884,  -10.14545454545
SEL NODE cid      156154,  -11.24558884043,  99.921100958837,  -10.14545454545
SEL NODE cid      156155,  -11.24558884043,  99.921100958837,  -15.33         
SEL NODE cid      156156,  -11.24558884043,  99.921100958837,  -7.330454545454
SEL NODE cid      156157,  -11.24558884043,  99.921100958837,  -5.33          
SEL NODE cid      156158,  -11.24558884043,  99.920905989902,  -2.25          
SEL NODE cid      156159,  48.419978521676,  160.0093522063 ,  16.16          
SEL NODE cid      156160,  48.419978521676,  160.0093522063 ,  13.06          
SEL NODE cid      156161,  48.419978521676,  160.0093522063 ,  8.805          
SEL NODE cid      156162,  48.419978521676,  160.0093522063 ,  6.51           
SEL NODE cid      156163,  48.419978521676,  160.0093522063 ,  3.64           
SEL NODE cid      156164,  48.419978521676,  160.0093522063 ,  0.83           
SEL NODE cid      156165,  48.419978521676,  160.00954717524,  -2.25          
SEL NODE cid      156166,  48.419978521676,  160.00974214417,  -5.33          
SEL NODE cid      156167,  48.419978521676,  160.00974214417,  -7.330454545454
SEL NODE cid      156168,  48.419978521676,  160.00974214417,  -15.33         
SEL NODE cid      156169,  48.419978521676,  160.00974214417,  -10.14545454545
SEL NODE cid      156170,  -11.24558884043,  99.920711020968,  0.83           
SEL NODE cid      156171,  53.65163756727 ,  70.321732375596,  19.26          
SEL NODE cid      156172,  -11.24558884043,  99.920711020968,  1.75           
SEL NODE cid      156173,  81.498062291899,  79.963654230483,  19.26          
SEL NODE cid      156174,  -11.24558884043,  107.67071102098,  1.75           
SEL NODE cid      156175,  -11.24558884043,  107.67071102098,  0.83           
SEL NODE cid      156176,  50.801595671006,  75.719977002524,  19.26          
SEL NODE cid      156177,  -11.24558884043,  107.67090598991,  -2.25          
SEL NODE cid      156178,  55.126658515402,  67.372610062132,  19.26          
SEL NODE cid      156179,  -11.24558884043,  107.67110095885,  -5.33          
SEL NODE cid      156180,  30.653801059592,  159.27871108448,  19.26          
SEL NODE cid      156181,  47.629588572246,  156.8329143695 ,  16.16          
SEL NODE cid      156182,  47.629588572246,  156.8329143695 ,  13.06          
SEL NODE cid      156183,  47.629588572246,  156.8329143695 ,  8.805          
SEL NODE cid      156184,  47.629588572246,  156.8329143695 ,  6.51           
SEL NODE cid      156185,  47.629588572246,  156.8329143695 ,  3.64           
SEL NODE cid      156186,  47.629588572246,  156.8329143695 ,  0.83           
SEL NODE cid      156187,  47.629588572246,  156.83310933844,  -2.25          
SEL NODE cid      156188,  47.629588572246,  156.83330430737,  -5.33          
SEL NODE cid      156189,  47.629588572246,  156.83330430737,  -7.330454545454
SEL NODE cid      156190,  47.629588572246,  156.83330430737,  -15.33         
SEL NODE cid      156191,  47.629588572246,  156.83330430737,  -10.14545454545
SEL NODE cid      156192,  -11.24558884043,  107.67110095885,  -7.330454545454
SEL NODE cid      156193,  -11.24558884043,  107.67110095885,  -15.33         
SEL NODE cid      156194,  25.093054748072,  157.82918719678,  19.26          
SEL NODE cid      156195,  -11.24558884043,  107.67110095885,  -10.14545454545
SEL NODE cid      156196,  19.532308436552,  156.37966330908,  19.26          
SEL NODE cid      156197,  16.751935280792,  155.65490136523,  19.26          
SEL NODE cid      156198,  11.191188969272,  154.20537747753,  19.26          
SEL NODE cid      156199,  10.068035895398,  150.98835515148,  19.26          
SEL NODE cid      156200,  42.231497496174,  158.39619688385,  16.16          
SEL NODE cid      156201,  42.231497496174,  158.39619688385,  13.06          
SEL NODE cid      156202,  42.231497496174,  158.39619688385,  8.805          
SEL NODE cid      156203,  42.231497496174,  158.39619688385,  6.51           
SEL NODE cid      156204,  42.231497496174,  158.39619688385,  3.64           
SEL NODE cid      156205,  42.231497496174,  158.39619688385,  0.83           
SEL NODE cid      156206,  42.231497496174,  158.39639185278,  -2.25          
SEL NODE cid      156207,  42.231497496174,  158.39658682172,  -5.33          
SEL NODE cid      156208,  42.231497496174,  158.39658682172,  -7.330454545454
SEL NODE cid      156209,  42.231497496174,  158.39658682172,  -15.33         
SEL NODE cid      156210,  42.231497496174,  158.39658682172,  -10.14545454545
SEL NODE cid      156211,  13.382476059169,  146.00383438707,  19.26          
SEL NODE cid      156212,  18.354136304826,  138.52705324045,  19.26          
SEL NODE cid      156213,  21.668576468598,  133.54253247604,  19.26          
SEL NODE cid      156214,  8.4108158135117,  153.48061553368,  19.26          
SEL NODE cid      156215,  29.954676878027,  121.08123056502,  19.26          
SEL NODE cid      156216,  38.997207238567,  154.58270444879,  16.16          
SEL NODE cid      156217,  38.997207238567,  154.58270444879,  13.06          
SEL NODE cid      156218,  38.997207238567,  154.58270444879,  8.805          
SEL NODE cid      156219,  38.997207238567,  154.58270444879,  6.51           
SEL NODE cid      156220,  38.997207238567,  154.58270444879,  3.64           
SEL NODE cid      156221,  38.997207238567,  154.58270444879,  0.83           
SEL NODE cid      156222,  38.997207238567,  154.58289941773,  -2.25          
SEL NODE cid      156223,  38.997207238567,  154.58309438666,  -5.33          
SEL NODE cid      156224,  38.997207238567,  154.58309438666,  -7.330454545454
SEL NODE cid      156225,  38.997207238567,  154.58309438666,  -15.33         
SEL NODE cid      156226,  38.997207238567,  154.58309438666,  -10.14545454545
SEL NODE cid      156227,  18.298528806504,  116.09670980062,  19.26          
SEL NODE cid      156228,  21.292646453563,  116.09670980062,  19.26          
SEL NODE cid      156229,  24.286764100622,  116.09670980062,  19.26          
SEL NODE cid      156230,  27.280881747681,  116.09670980062,  19.26          
SEL NODE cid      156231,  30.27499939474 ,  116.09670980062,  19.26          
SEL NODE cid      156232,  33.269117041798,  116.09670980062,  19.26          
SEL NODE cid      156233,  36.263234688857,  116.09670980062,  19.26          
SEL NODE cid      156234,  27.72567843409 ,  145.73668477192,  16.16          
SEL NODE cid      156235,  27.72567843409 ,  145.73668477192,  13.06          
SEL NODE cid      156236,  27.72567843409 ,  145.73668477192,  8.805          
SEL NODE cid      156237,  27.72567843409 ,  145.73668477192,  6.51           
SEL NODE cid      156238,  27.72567843409 ,  145.73668477192,  3.64           
SEL NODE cid      156239,  27.72567843409 ,  145.73668477192,  0.83           
SEL NODE cid      156240,  27.72567843409 ,  145.73687974086,  -2.25          
SEL NODE cid      156241,  27.72567843409 ,  145.73707470979,  -5.33          
SEL NODE cid      156242,  27.72567843409 ,  145.73707470979,  -7.330454545454
SEL NODE cid      156243,  27.72567843409 ,  145.73707470979,  -15.33         
SEL NODE cid      156244,  27.72567843409 ,  145.73707470979,  -10.14545454545
SEL NODE cid      156245,  39.257352335916,  116.09670980062,  19.26          
SEL NODE cid      156246,  42.251469982975,  116.09670980062,  19.26          
SEL NODE cid      156247,  45.245587630034,  116.09670980062,  19.26          
SEL NODE cid      156248,  48.239705277092,  116.09670980062,  19.26          
SEL NODE cid      156249,  51.233822924151,  116.09670980062,  19.26          
SEL NODE cid      156250,  54.22794057121 ,  116.09670980062,  19.26          
SEL NODE cid      156251,  57.222058218269,  116.09670980062,  19.26          
SEL NODE cid      156252,  60.216175865328,  116.09670980062,  19.26          
SEL NODE cid      156253,  63.210293512387,  116.09670980062,  19.26          
SEL NODE cid      156254,  66.204411159445,  116.09670980062,  19.26          
SEL NODE cid      156255,  66.20441115935 ,  113.04270993595,  19.26          
SEL NODE cid      156256,  66.204411159255,  109.98871007129,  19.26          
SEL NODE cid      156257,  66.20441115916 ,  106.93471020663,  19.26          
SEL NODE cid      156258,  30.364825869518,  152.33249580136,  16.16          
SEL NODE cid      156259,  30.364825869518,  152.33249580136,  13.06          
SEL NODE cid      156260,  30.364825869518,  152.33249580136,  8.805          
SEL NODE cid      156261,  30.364825869518,  152.33249580136,  6.51           
SEL NODE cid      156262,  30.364825869518,  152.33249580136,  3.64           
SEL NODE cid      156263,  30.364825869518,  152.33249580136,  0.83           
SEL NODE cid      156264,  30.364825869518,  152.33269077029,  -2.25          
SEL NODE cid      156265,  30.364825869518,  152.33288573923,  -5.33          
SEL NODE cid      156266,  30.364825869518,  152.33288573923,  -7.330454545454
SEL NODE cid      156267,  30.364825869518,  152.33288573923,  -15.33         
SEL NODE cid      156268,  30.364825869518,  152.33288573923,  -10.14545454545
SEL NODE cid      156269,  66.204411159064,  103.88071034196,  19.26          
SEL NODE cid      156270,  66.204411158969,  100.8267104773 ,  19.26          
SEL NODE cid      156271,  66.204411158874,  97.772710612636,  19.26          
SEL NODE cid      156272,  66.204411158778,  94.718710747973,  19.26          
SEL NODE cid      156273,  63.210293511624,  91.66471088331 ,  19.26          
SEL NODE cid      156274,  60.216175864566,  91.66471088331 ,  19.26          
SEL NODE cid      156275,  57.222058217507,  91.66471088331 ,  19.26          
SEL NODE cid      156276,  54.227940570448,  91.66471088331 ,  19.26          
SEL NODE cid      156277,  51.233822923389,  91.66471088331 ,  19.26          
SEL NODE cid      156278,  48.23970527633 ,  91.66471088331 ,  19.26          
SEL NODE cid      156279,  45.245587629272,  91.66471088331 ,  19.26          
SEL NODE cid      156280,  42.251469982213,  91.66471088331 ,  19.26          
SEL NODE cid      156281,  39.257352335154,  91.66471088331 ,  19.26          
SEL NODE cid      156282,  24.554477234308,  150.81790788981,  16.16          
SEL NODE cid      156283,  24.554477234308,  150.81790788981,  13.06          
SEL NODE cid      156284,  24.554477234308,  150.81790788981,  8.805          
SEL NODE cid      156285,  24.554477234308,  150.81790788981,  6.51           
SEL NODE cid      156286,  24.554477234308,  150.81790788981,  3.64           
SEL NODE cid      156287,  24.554477234308,  150.81790788981,  0.83           
SEL NODE cid      156288,  24.554477234308,  150.81810285875,  -2.25          
SEL NODE cid      156289,  24.554477234308,  150.81829782768,  -5.33          
SEL NODE cid      156290,  24.554477234308,  150.81829782768,  -7.330454545454
SEL NODE cid      156291,  24.554477234308,  150.81829782768,  -15.33         
SEL NODE cid      156292,  24.554477234308,  150.81829782768,  -10.14545454545
SEL NODE cid      156293,  36.263234688095,  91.66471088331 ,  19.26          
SEL NODE cid      156294,  66.204411158683,  91.66471088331 ,  19.26          
SEL NODE cid      156295,  18.298528805742,  91.66471088331 ,  19.26          
SEL NODE cid      156296,  21.292646452801,  91.66471088331 ,  19.26          
SEL NODE cid      156297,  24.28676409986 ,  91.66471088331 ,  19.26          
SEL NODE cid      156298,  27.280881746918,  91.66471088331 ,  19.26          
SEL NODE cid      156299,  30.274999393977,  91.66471088331 ,  19.26          
SEL NODE cid      156300,  33.269117041036,  91.66471088331 ,  19.26          
SEL NODE cid      156301,  -18.19558884046,  116.09670980064,  19.26          
SEL NODE cid      156302,  -18.19558884046,  113.04270993598,  19.26          
SEL NODE cid      156303,  21.883912437871,  144.16308041494,  16.16          
SEL NODE cid      156304,  21.883912437871,  144.16308041494,  13.06          
SEL NODE cid      156305,  21.883912437871,  144.16308041494,  8.805          
SEL NODE cid      156306,  21.883912437871,  144.16308041494,  6.51           
SEL NODE cid      156307,  21.883912437871,  144.16308041494,  3.64           
SEL NODE cid      156308,  21.883912437871,  144.16308041494,  0.83           
SEL NODE cid      156309,  21.883912437871,  144.16327538388,  -2.25          
SEL NODE cid      156310,  21.883912437871,  144.16347035281,  -5.33          
SEL NODE cid      156311,  21.883912437871,  144.16347035281,  -7.330454545454
SEL NODE cid      156312,  21.883912437871,  144.16347035281,  -15.33         
SEL NODE cid      156313,  21.883912437871,  144.16347035281,  -10.14545454545
SEL NODE cid      156314,  -18.19558884046,  109.98871007131,  19.26          
SEL NODE cid      156315,  -18.19558884046,  106.93471020664,  19.26          
SEL NODE cid      156316,  -18.19558884046,  103.88071034198,  19.26          
SEL NODE cid      156317,  -18.19558884046,  100.82671047731,  19.26          
SEL NODE cid      156318,  -18.19558884046,  97.772710612642,  19.26          
SEL NODE cid      156319,  -18.19558884046,  94.718710747975,  19.26          
SEL NODE cid      156320,  -18.19558884046,  91.664710883308,  19.26          
SEL NODE cid      156321,  -15.15013429509,  88.610711018642,  19.26          
SEL NODE cid      156322,  -12.10467974972,  88.610711018642,  19.26          
SEL NODE cid      156323,  -9.059225204353,  88.610711018643,  19.26          
SEL NODE cid      156324,  -6.013770658985,  88.610711018643,  19.26          
SEL NODE cid      156325,  -2.968316113618,  88.610711018644,  19.26          
SEL NODE cid      156326,  -14.22058884039,  103.97110095841,  -10.14545454545
SEL NODE cid      156327,  25.03908762939 ,  139.0223023076 ,  16.16          
SEL NODE cid      156328,  25.03908762939 ,  139.0223023076 ,  13.06          
SEL NODE cid      156329,  25.03908762939 ,  139.0223023076 ,  8.805          
SEL NODE cid      156330,  25.03908762939 ,  139.0223023076 ,  6.51           
SEL NODE cid      156331,  25.03908762939 ,  139.0223023076 ,  3.64           
SEL NODE cid      156332,  25.03908762939 ,  139.0223023076 ,  0.83           
SEL NODE cid      156333,  25.03908762939 ,  139.02249727653,  -2.25          
SEL NODE cid      156334,  25.03908762939 ,  139.02269224546,  -5.33          
SEL NODE cid      156335,  25.03908762939 ,  139.02269224546,  -7.330454545454
SEL NODE cid      156336,  25.03908762939 ,  139.02269224546,  -15.33         
SEL NODE cid      156337,  25.03908762939 ,  139.02269224546,  -10.14545454545
SEL NODE cid      156338,  0.0771384317499,  88.610711018644,  19.26          
SEL NODE cid      156339,  -14.22058884039,  103.97110095841,  -15.33         
SEL NODE cid      156340,  3.1225929771175,  88.610711018645,  19.26          
SEL NODE cid      156341,  -14.22058884039,  103.97110095841,  -7.330454545454
SEL NODE cid      156342,  6.1680475224852,  88.610711018645,  19.26          
SEL NODE cid      156343,  -14.22058884039,  103.97110095841,  -5.33          
SEL NODE cid      156344,  9.2135020678528,  88.610711018646,  19.26          
SEL NODE cid      156345,  -14.22058884039,  103.97090598948,  -2.25          
SEL NODE cid      156346,  12.25895661322 ,  88.610711018646,  19.26          
SEL NODE cid      156347,  -14.22058884039,  103.97071102054,  0.83           
SEL NODE cid      156348,  15.304411158588,  88.610711018647,  19.26          
SEL NODE cid      156349,  -14.22058884039,  103.97071102054,  1.75           
SEL NODE cid      156350,  15.304411158683,  91.66471088331 ,  19.26          
SEL NODE cid      156351,  18.744661775566,  149.31438782646,  16.16          
SEL NODE cid      156352,  18.744661775566,  149.31438782646,  13.06          
SEL NODE cid      156353,  18.744661775566,  149.31438782646,  8.805          
SEL NODE cid      156354,  18.744661775566,  149.31438782646,  6.51           
SEL NODE cid      156355,  18.744661775566,  149.31438782646,  3.64           
SEL NODE cid      156356,  18.744661775566,  149.31438782646,  0.83           
SEL NODE cid      156357,  18.744661775566,  149.31458279539,  -2.25          
SEL NODE cid      156358,  18.744661775566,  149.31477776433,  -5.33          
SEL NODE cid      156359,  18.744661775566,  149.31477776433,  -7.330454545454
SEL NODE cid      156360,  18.744661775566,  149.31477776433,  -15.33         
SEL NODE cid      156361,  18.744661775566,  149.31477776433,  -10.14545454545
SEL NODE cid      156362,  15.304411159445,  116.09670980062,  19.26          
SEL NODE cid      156363,  15.304411159541,  119.15070966528,  19.26          
SEL NODE cid      156364,  12.258956614086,  119.15070966528,  19.26          
SEL NODE cid      156365,  9.2135020686304,  119.15070966528,  19.26          
SEL NODE cid      156366,  6.1680475231752,  119.15070966529,  19.26          
SEL NODE cid      156367,  3.12259297772  ,  119.15070966529,  19.26          
SEL NODE cid      156368,  0.0771384322648,  119.15070966529,  19.26          
SEL NODE cid      156369,  -2.96831611319 ,  119.1507096653 ,  19.26          
SEL NODE cid      156370,  -6.013770658646,  119.1507096653 ,  19.26          
SEL NODE cid      156371,  -9.059225204101,  119.1507096653 ,  19.26          
SEL NODE cid      156372,  -12.10467974956,  119.1507096653 ,  19.26          
SEL NODE cid      156373,  -15.15013429501,  119.15070966531,  19.26          
SEL NODE cid      156374,  28.297456796141,  123.57349094723,  19.26          
SEL NODE cid      156375,  33.434174215352,  160.00347302834,  19.26          
SEL NODE cid      156376,  26.640236714255,  126.06575132943,  19.26          
SEL NODE cid      156377,  24.98301663237 ,  128.55801171164,  19.26          
SEL NODE cid      156378,  23.325796550484,  131.05027209384,  19.26          
SEL NODE cid      156379,  20.011356386712,  136.03479285825,  19.26          
SEL NODE cid      156380,  16.696916222941,  141.01931362266,  19.26          
SEL NODE cid      156381,  15.039696141055,  143.51157400486,  19.26          
SEL NODE cid      156382,  11.725255977283,  148.49609476927,  19.26          
SEL NODE cid      156383,  31.611896959913,  118.58897018282,  19.26          
SEL NODE cid      156384,  13.971562125032,  154.93013942138,  19.26          
SEL NODE cid      156385,  22.312681592312,  157.10442525293,  19.26          
SEL NODE cid      156386,  27.873427903832,  158.55394914063,  19.26          
SEL NODE cid      156387,  81.498062291215,  91.820751863903,  19.26          
SEL NODE cid      156388,  52.226616619138,  73.02085468906 ,  19.26          
SEL NODE cid      156389,  49.376574722874,  78.369099315989,  19.26          
SEL NODE cid      156390,  46.526532826609,  83.767343942917,  19.26          
SEL NODE cid      156391,  45.101511878477,  86.266466256381,  19.26          
SEL NODE cid      156392,  43.676490930345,  88.965588569846,  19.26          
SEL NODE cid      156393,  81.498062291352,  89.689332337219,  19.26          
SEL NODE cid      156394,  81.498062291489,  87.257912810535,  19.26          
SEL NODE cid      156395,  60.360939270702,  69.890818895802,  19.26          
SEL NODE cid      156396,  65.645220026001,  72.409027729472,  19.26          
SEL NODE cid      156397,  70.9295007813  ,  74.927236563143,  19.26          
SEL NODE cid      156398,  76.2137815366  ,  77.445445396813,  19.26          
SEL NODE cid      156399,  104.98881037426,  129.44226091222,  19.26          
SEL NODE cid      156400,  101.59729498792,  130.78775621088,  19.26          
SEL NODE cid      156401,  94.920749249061,  133.73161559186,  19.26          
SEL NODE cid      156402,  88.40012886363 ,  137.00637983486,  19.26          
SEL NODE cid      156403,  85.203428309665,  138.76531126694,  19.26          
SEL NODE cid      156404,  82.051821640199,  140.60381870926,  19.26          
SEL NODE cid      156405,  78.947289343243,  142.52074683302,  19.26          
SEL NODE cid      156406,  72.887220683897,  146.58499816656,  19.26          
SEL NODE cid      156407,  67.038452668503,  150.94785087553,  19.26          
SEL NODE cid      156408,  64.197921694142,  153.23785480526,  19.26          
SEL NODE cid      156409,  61.415684587148,  155.59834011446,  19.26          
SEL NODE cid      156410,  58.693489721543,  158.0278234604 ,  19.26          
SEL NODE cid      156411,  56.033047740458,  160.52477814156,  19.26          
SEL NODE cid      156412,  35.022346552539,  160.52268308873,  19.26          
SEL NODE cid      156413,  39.786863564102,  162.08031326991,  19.26          
SEL NODE cid      156414,  46.139552912852,  164.15715351149,  19.26          
SEL NODE cid      156415,  110.35666182519,  127.31361845757,  19.26          
SEL NODE cid      156416,  115.42571692078,  116.52502326264,  19.26          
SEL NODE cid      156417,  115.22651935056,  110.75172143579,  19.26          
SEL NODE cid      156418,  115.02732178034,  104.97841960893,  19.26          
SEL NODE cid      156419,  114.82812421012,  99.20511778208 ,  19.26          
SEL NODE cid      156420,  109.31143998282,  92.061268177826,  19.26          
SEL NODE cid      156421,  103.34251874158,  92.023856969324,  19.26          
SEL NODE cid      156422,  98.066039995842,  91.969203918068,  19.26          
SEL NODE cid      156423,  92.589561250109,  91.914550866812,  19.26          
SEL NODE cid      156424,  87.013082504375,  91.859897815555,  19.26          
SEL NODE cid      156425,  9.2135020678528,  88.610711018646,  13.06          
SEL NODE cid      156426,  9.2135020678528,  88.610711018646,  16.16          
SEL NODE cid      156427,  0.0771384322188,  88.611100884822,  -5.322325435537
SEL NODE cid      156428,  0.0771384317498,  88.610905840417,  -2.244026465018
SEL NODE cid      156429,  50.617564109155,  99.971100335205,  -7.330454545454
SEL NODE cid      156430,  50.617564109155,  99.971100335205,  -15.33         
SEL NODE cid      156431,  50.617564109155,  99.971100335205,  -10.14545454545
SEL NODE cid      156432,  0.0771384317498,  88.610711015395,  0.8308875462363
SEL NODE cid      156433,  0.0771384317498,  88.610711018644,  1.75           
SEL NODE cid      156434,  0.0771384317498,  88.610711018644,  3.64           
SEL NODE cid      156435,  0.0771384317498,  88.610711018644,  5.53           
SEL NODE cid      156436,  0.0771384317498,  88.610711018644,  6.51           
SEL NODE cid      156437,  0.0771384317498,  88.610711018644,  8.805          
SEL NODE cid      156438,  0.0771384317498,  88.610711018644,  11.1           
SEL NODE cid      156439,  0.0771384317498,  88.610711018644,  13.06          
SEL NODE cid      156440,  -18.19558884046,  119.151        ,  19.26          
SEL NODE cid      156441,  51.959615174932,  95.871100334772,  -15.32954545454
SEL NODE cid      156442,  51.959615174932,  95.871100334772,  -10.145        
SEL NODE cid      156443,  51.959615174932,  95.871100334772,  -7.33          
SEL NODE cid      156444,  0.0771384317498,  88.610711018644,  16.16          
SEL NODE cid      156445,  3.1225929768343,  88.611100882692,  -5.322325435537
SEL NODE cid      156446,  6.1680475217318,  88.611100859521,  -5.322325435539
SEL NODE cid      156447,  3.1225929771175,  88.610905840417,  -2.244026465018
SEL NODE cid      156448,  6.1680475224852,  88.610905840418,  -2.244026465018
SEL NODE cid      156449,  3.1225929771175,  88.610711015396,  0.8308875462363
SEL NODE cid      156450,  6.1680475224852,  88.610711015396,  0.8308875462363
SEL NODE cid      156451,  3.1225929771175,  88.610711018645,  1.75           
SEL NODE cid      156452,  6.1680475224852,  88.610711018645,  1.75           
SEL NODE cid      156453,  3.1225929771175,  88.610711018645,  3.64           
SEL NODE cid      156454,  6.1680475224852,  88.610711018645,  3.64           
SEL NODE cid      156455,  56.566454206906,  88.601624292511,  -10.14545454545
SEL NODE cid      156456,  56.566454206906,  88.601624292511,  -15.33         
SEL NODE cid      156457,  56.566454206906,  88.601624292511,  -7.330454545454
SEL NODE cid      156458,  3.1225929771175,  88.610711018645,  5.53           
SEL NODE cid      156459,  6.1680475224852,  88.610711018645,  5.53           
SEL NODE cid      156460,  3.1225929771175,  88.610711018645,  6.51           
SEL NODE cid      156461,  6.1680475224852,  88.610711018645,  6.51           
SEL NODE cid      156462,  3.1225929771175,  88.610711018645,  8.805          
SEL NODE cid      156463,  60.395204815961,  80.567281209632,  -7.330454545454
SEL NODE cid      156464,  60.395204815961,  80.567281209632,  -15.33         
SEL NODE cid      156465,  60.395204815961,  80.567281209632,  -10.14545454545
SEL NODE cid      156466,  6.1680475224852,  88.610711018645,  8.805          
SEL NODE cid      156467,  3.1225929771175,  88.610711018645,  11.1           
SEL NODE cid      156468,  6.1680475224852,  88.610711018645,  11.1           
SEL NODE cid      156469,  3.1225929771175,  88.610711018645,  13.06          
SEL NODE cid      156470,  6.1680475224852,  88.610711018645,  13.06          
SEL NODE cid      156471,  3.1225929771175,  88.610711018645,  16.16          
SEL NODE cid      156472,  6.1680475224852,  88.610711018645,  16.16          
SEL NODE cid      156473,  -18.19558884046,  88.610711018641,  19.26          
SEL NODE cid      156474,  84.124843131508,  91.832571289927,  19.26          
SEL NODE cid      156475,  89.901321877242,  91.887224341184,  19.26          
SEL NODE cid      156476,  68.068453827768,  84.223953139643,  -7.330454545454
SEL NODE cid      156477,  68.068453827768,  84.223953139643,  -15.33         
SEL NODE cid      156478,  68.068453827768,  84.223953139643,  -10.14545454545
SEL NODE cid      156479,  95.177800622976,  91.94187739244 ,  19.26          
SEL NODE cid      156480,  100.95427936871,  91.996530443696,  19.26          
SEL NODE cid      156481,  60.47941072021 ,  95.871100334772,  -7.330454545454
SEL NODE cid      156482,  60.47941072021 ,  95.871100334772,  -15.33         
SEL NODE cid      156483,  60.47941072021 ,  95.871100334772,  -10.14545454545
SEL NODE cid      156484,  106.23075811444,  92.051183494952,  19.26          
SEL NODE cid      156485,  111.80723686018,  92.105836546209,  19.26          
SEL NODE cid      156486,  59.754410720091,  99.971100335201,  -7.330454545454
SEL NODE cid      156487,  59.754410720091,  99.971100335201,  -15.33         
SEL NODE cid      156488,  59.754410720091,  99.971100335201,  -10.14545454545
SEL NODE cid      156489,  114.58369069185,  92.120751863283,  19.26          
SEL NODE cid      156490,  114.72852542501,  96.318466868654,  19.26          
SEL NODE cid      156491,  114.92772299523,  102.09176869551,  19.26          
SEL NODE cid      156492,  56.204410720197,  106.47110033521,  -7.330454545454
SEL NODE cid      156493,  56.204410720197,  106.47110033521,  -15.33         
SEL NODE cid      156494,  56.204410720197,  106.47110033521,  -10.14545454545
SEL NODE cid      156495,  115.12692056545,  107.86507052236,  19.26          
SEL NODE cid      156496,  115.32611813567,  113.63837234921,  19.26          
SEL NODE cid      156497,  51.959615174932,  110.57110033521,  -7.330454545454
SEL NODE cid      156498,  51.959615174932,  110.57110033521,  -15.33         
SEL NODE cid      156499,  51.959615174932,  110.57110033521,  -10.14545454545
SEL NODE cid      156500,  0.0771384322648,  119.15070966529,  1.75           
SEL NODE cid      156501,  0.0771384322648,  119.15070966529,  3.64           
SEL NODE cid      156502,  0.0771384322648,  119.15070966529,  5.53           
SEL NODE cid      156503,  48.279683558836,  119.085607414  ,  -5.33          
SEL NODE cid      156504,  48.279683558836,  119.085607414  ,  -7.330454545454
SEL NODE cid      156505,  48.279683558836,  119.085607414  ,  -15.33         
SEL NODE cid      156506,  48.279683558836,  119.085607414  ,  -10.14545454545
SEL NODE cid      156507,  0.0771384322648,  119.15070966529,  6.51           
SEL NODE cid      156508,  0.0771384322648,  119.15070966529,  8.805          
SEL NODE cid      156509,  0.0771384322648,  119.15070966529,  11.1           
SEL NODE cid      156510,  38.513404581758,  121.10334806994,  -5.33          
SEL NODE cid      156511,  38.513404581758,  121.10334806994,  -7.330454545454
SEL NODE cid      156512,  38.513404581758,  121.10334806994,  -15.33         
SEL NODE cid      156513,  38.513404581758,  121.10334806994,  -10.14545454545
SEL NODE cid      156514,  0.0771384322648,  119.15070966529,  13.06          
SEL NODE cid      156515,  0.0771384322648,  119.15070966529,  16.16          
SEL NODE cid      156516,  3.1225929779758,  119.15109943846,  -5.320392204912
SEL NODE cid      156517,  44.612180101284,  124.93021848378,  -5.33          
SEL NODE cid      156518,  44.612180101284,  124.93021848378,  -7.330454545454
